
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
 43 -0.12687  2.93294e+00 | 44 -0.03966  2.74074e+01 | 45 -0.35923  4.07604e+01
 46 -0.30677  1.85769e+00 | 47 -0.16442  9.44052e+00 | 48  0.86497  8.73758e-01
 49  0.21813  1.70758e+00 | 50 -0.19773 -7.18894e+00 | 51 -0.29434 -9.50204e+00
 52 -0.03095 -1.93071e+01 | 53 -0.02709  4.25609e+01 | 54 -0.49434 -1.80548e+01
 55 -0.35427 -2.60376e+01 | 56 -0.25160 -4.32439e+01 | 57  0.12891 -3.25101e+02
 58 -0.34709  1.25478e+02 | 59 -0.49301 -2.19025e+00 | 60 -0.93630  1.54845e-01
 61 -0.00477 -2.19963e+02 | 62 -0.47674  6.44622e+01 | 63 -0.20393  1.61876e+01
 64  0.43792  3.53723e-03 | 65 -0.72720 -4.89590e-01 | 66 -0.07567 -2.36938e-04
 67 -0.09098 -9.27444e-01 | 68 -0.26155  4.67653e+01 | 69 -0.49350  9.05036e-02
 70 -0.92685 -1.05164e-01 | 71 -0.40987  4.84249e+00 | 72 -0.14022  5.55985e+00
 73  0.57045 -5.03498e+00 | 74 -0.67717 -5.64214e-03 | 75  0.17260 -1.59255e+00
 76 -0.34810  1.03422e-02 | 77 -0.18724 -1.30517e+01 | 78 -0.66628  1.31663e+00
 79 -0.19169  2.48083e-01 | 80 -0.00759 -4.32973e-04 | 81  0.15568  4.74688e+00
 82 -0.02686 -2.79682e-03 | 83 -0.30190 -6.00982e+01 | 84  0.22312  7.31798e+00
 85 -0.22861  2.13214e+01 | 86 -0.42020 -8.62720e+00 | 87 -0.21475  9.22069e+00
 88  0.42498 -4.87553e+00 | 89 -0.32309 -4.24363e+00 | 90 -0.33953  3.52131e+00
 91 -0.43157  2.21897e+02 | 92 -0.89221 -7.17812e+00 | 93 -0.19328 -9.79985e+00
 94 -0.58882  5.57806e+00 | 95 -0.99958  2.93504e+00 | 96 -0.80748 -1.67128e-02
 97 -0.11158 -1.01677e+01 | 98 -0.33532 -8.25332e-01 | 99 -0.37958  1.19274e+00
100 -0.19292 -4.08965e+01 |101 -0.12611 -1.00972e+01 |102  0.95531  5.61217e-01
103 -0.24602  1.48790e+00 |104 -0.06395 -1.31411e+00 |105 -0.56568 -1.33613e+01
106 -0.58290 -9.62999e-01 |107 -0.29124 -1.20162e+01 |108 -0.30307  2.13009e+01
109  0.84055 -1.22911e+01 |110 -0.24466 -1.30088e+01 |111 -0.20563  7.05818e+01
112 -0.07476 -3.78912e+02 |113 -0.33516  1.71434e-01 |114 -0.56527  1.86506e+01
115 -0.43073  3.33668e+03 |116 -0.47009 -7.43809e+00 |117 -0.76211 -7.66499e+01
118 -0.72369  1.06982e+00 |119 -0.25451 -7.36024e+01 |120 -0.04020 -5.75423e+01
121 -0.39495 -5.66360e+01 |122 -0.43354  1.35047e+01 |123 -0.87441 -1.04432e+01
124 -0.29598  2.97064e+02 |125 -0.77409  5.54578e+00 |126  0.41537  2.38576e+01
127 -0.23929  1.58934e+02 |128 -0.02385  3.36517e+02 |129 -0.27161 -6.41720e+01
130 -0.46550 -3.90970e+02 |

Intermediate statistics: 130 variables; iteration 20; function evaluation 27; phase 2
Function value 2.1771654e+04; maximum gradient component mag -1.2751e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24759  1.04502e+03 |  2  0.10483  2.29767e+02 |  3 -0.05106 -6.32805e+02
  4 -0.02401 -1.27513e+03 |  5  0.30710  2.20674e+01 |  6 -0.07657 -6.10372e+01
  7  0.99839 -7.47343e-02 |  8  0.99986 -3.31485e-02 |  9  0.20644  1.83421e+01
 10  0.26994 -1.32317e+02 | 11  0.25100  3.13878e+02 | 12  0.13562 -2.71484e+01
 13  0.08117  9.43157e+01 | 14  0.11230 -2.62554e+02 | 15 -0.19227 -8.13586e+01
 16  0.51394  1.47869e+00 | 17 -0.10809 -5.80911e+00 | 18  0.51952 -8.70948e+00
 19 -0.02744 -4.16284e+01 | 20  0.99909 -2.73764e-01 | 21 -0.19422  2.22782e+01
 22 -0.16246 -3.62432e+00 | 23 -0.14116 -1.02264e+02 | 24  0.99997  1.00038e-03
 25  0.19964 -3.56684e+01 | 26  0.99993 -1.80141e-02 | 27 -0.24379 -2.49074e+01
 28  0.98664 -1.11952e+00 | 29  0.03416  2.30068e+01 | 30  0.80165 -6.99954e+00
 31 -0.10111 -5.35032e+01 | 32  0.63541  1.87317e+01 | 33 -0.99793 -2.46164e-01
 34  0.31733 -2.88091e+01 | 35 -0.15455 -8.28703e+01 | 36  0.11269  1.26868e+01
 37 -0.91357  2.48630e+00 | 38  0.12557 -5.69251e+00 | 39 -0.10562 -1.41315e+02
 40  0.46218  1.81340e+01 | 41 -0.98931  1.70182e+00 | 42  0.39177 -2.12934e+01
 43 -0.12897 -1.35059e+02 | 44 -0.04139  1.45559e+01 | 45 -0.36476  3.34884e+01
 46 -0.30075  1.60545e+01 | 47 -0.16565 -1.97535e+01 | 48  0.86423  1.03754e+00
 49  0.21965 -3.15098e+00 | 50 -0.19367  8.28119e+00 | 51 -0.29243  2.12184e+01
 52 -0.01628 -1.85832e+01 | 53 -0.02735 -7.83814e+01 | 54 -0.49007  2.03891e+01
 55 -0.35294 -5.28814e+01 | 56 -0.21940 -3.00109e+01 | 57  0.13011  1.85340e+02
 58 -0.34784 -3.73545e+01 | 59 -0.49215 -1.06957e-01 | 60 -0.93635 -2.04037e-02
 61 -0.00502 -3.14522e+02 | 62 -0.47629  9.15457e+01 | 63 -0.21411  4.36078e+00
 64  0.43792  3.80547e-03 | 65 -0.72687 -2.90244e-01 | 66 -0.07567 -1.94280e-04
 67 -0.09047  2.28246e+00 | 68 -0.27700 -4.77082e+00 | 69 -0.49355 -5.91818e-02
 70 -0.92680 -1.97539e-01 | 71 -0.41277 -1.44821e+00 | 72 -0.14452 -2.10937e+00
 73  0.57411 -2.28278e+01 | 74 -0.67717 -5.64242e-03 | 75  0.17323  5.18463e+01
 76 -0.34811  2.10065e-02 | 77 -0.18006  3.84436e+01 | 78 -0.66730 -5.33603e-02
 79 -0.19189 -1.12360e-02 | 80 -0.00759 -4.52216e-04 | 81  0.15197  1.73151e+00
 82 -0.02686 -2.95622e-03 | 83 -0.28121  2.23583e+00 | 84  0.21785 -4.97735e-01
 85 -0.22387  1.03058e+01 | 86 -0.41226 -2.93268e+00 | 87 -0.21766  1.41501e+01
 88  0.42923  1.02907e-01 | 89 -0.32119  3.29960e+01 | 90 -0.34238  1.37776e+01
 91 -0.43161  3.93792e+02 | 92 -0.89397 -1.26171e+01 | 93 -0.19171  6.92523e-01
 94 -0.59310  4.93304e+00 | 95 -1.00047 -2.76109e+00 | 96 -0.80747 -1.70774e-02
 97 -0.10717  2.34496e+01 | 98 -0.33395 -3.85056e+00 | 99 -0.37914 -5.30140e+00
100 -0.17905  3.55451e+01 |101 -0.11925 -5.81132e+00 |102  0.95499  4.54099e-02
103 -0.24561  5.79874e+00 |104 -0.06459 -4.75545e+00 |105 -0.55776  6.03730e-01
106 -0.58213  2.39765e-01 |107 -0.29011  2.15894e+01 |108 -0.30197  1.88442e+01
109  0.85031 -1.20273e+01 |110 -0.23530 -1.24577e+01 |111 -0.20585  1.30091e+02
112 -0.07343 -2.56961e+02 |113 -0.33976 -2.38559e+01 |114 -0.55807  6.84863e+01
115 -0.43403  3.07451e+02 |116 -0.46522 -4.20143e+00 |117 -0.82405  1.43073e+00
118 -0.72434  8.54317e-02 |119 -0.25368  4.20623e+00 |120 -0.03902  1.01996e+02
121 -0.38927  5.45058e+00 |122 -0.43510 -2.05981e+01 |123 -0.86802 -6.48685e+00
124 -0.30288  1.14579e+02 |125 -0.77753  3.66716e+00 |126  0.39437  2.37534e+01
127 -0.23684  3.88850e+02 |128 -0.02357  6.13823e+01 |129 -0.26569 -6.01932e+01
130 -0.45759 -1.32014e+02 |
130 variables; iteration 40; function evaluation 50; phase 2
Function value 2.1761574e+04; maximum gradient component mag -9.4515e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25100  2.42143e+02 |  2  0.10903  1.76739e+02 |  3 -0.04940 -3.51081e+02
  4 -0.02431 -9.45152e+02 |  5  0.37139  1.50787e+01 |  6 -0.06710  1.50202e+01
  7  0.99851 -4.12890e-02 |  8  0.99993  3.83682e-02 |  9  0.20667 -3.97149e+02
 10  0.26780 -2.21697e+02 | 11  0.25400  2.84162e+02 | 12  0.13676  1.84771e+01
 13  0.08234  1.40849e+02 | 14  0.11218 -3.72642e+02 | 15 -0.18997 -3.98896e+01
 16  0.53480  7.50432e+00 | 17 -0.11367 -6.80998e-02 | 18  0.54922  1.42321e-01
 19 -0.02676 -8.54049e+01 | 20  1.00047  1.16552e-01 | 21 -0.19724 -1.59077e+02
 22 -0.16374 -6.25173e+01 | 23 -0.14138 -1.17884e+02 | 24  0.99997  4.11514e-04
 25  0.19949 -3.56278e+01 | 26  0.99996 -8.81728e-03 | 27 -0.24540 -5.45313e+01
 28  0.99358 -3.09694e-01 | 29  0.03360  1.37203e+01 | 30  0.84552 -5.35350e+00
 31 -0.10609 -1.79987e+01 | 32  0.57907  1.45866e-01 | 33 -0.99727 -3.84074e-02
 34  0.31233 -1.77223e+01 | 35 -0.15428 -4.08642e+01 | 36  0.11461  4.54949e+00
 37 -0.92507  7.76256e+00 | 38  0.13078  3.58346e+01 | 39 -0.10331 -6.78904e+01
 40  0.46899  1.21263e+01 | 41 -0.99873 -3.26344e-01 | 42  0.39071 -1.31716e+01
 43 -0.12628  3.54498e+02 | 44 -0.03878 -2.68057e+01 | 45 -0.36224 -1.17046e+02
 46 -0.30473 -3.86474e+01 | 47 -0.16182  2.59299e+00 | 48  0.85820  5.68508e-01
 49  0.21656 -1.18763e+02 | 50 -0.19517  3.31148e+01 | 51 -0.28477  3.93517e+01
 52  0.08142 -5.88685e+00 | 53 -0.02698 -9.78738e+01 | 54 -0.48843  1.77401e+01
 55 -0.34669 -8.14752e+01 | 56 -0.07072  1.26147e+01 | 57  0.13099  1.64495e+02
 58 -0.34576  1.12596e+01 | 59 -0.49061 -2.73230e-03 | 60 -0.93629 -3.11959e-02
 61 -0.00415 -7.49102e+01 | 62 -0.47735  1.32815e+01 | 63 -0.22617  2.18777e+01
 64  0.43790 -1.20262e-03 | 65 -0.72392 -1.32031e+00 | 66 -0.07567 -9.48596e-04
 67 -0.09498 -4.14401e+01 | 68 -0.26280  3.43709e+01 | 69 -0.49382 -5.97088e-02
 70 -0.92709 -2.20526e-01 | 71 -0.42886 -1.92005e+00 | 72 -0.13349  7.91522e+00
 73  0.59724 -2.11145e+01 | 74 -0.67713 -5.62360e-03 | 75  0.17304  4.39659e+01
 76 -0.34820  4.73714e-02 | 77 -0.18909  1.69718e+01 | 78 -0.67173  8.14622e-02
 79 -0.19272  1.51024e-02 | 80 -0.00759 -1.85755e-04 | 81  0.13518 -9.30558e-01
 82 -0.02685 -1.10310e-03 | 83 -0.28162 -1.94779e+01 | 84  0.19737 -9.09893e-01
 85 -0.22637  7.55012e+01 | 86 -0.38179  1.13172e+01 | 87 -0.21401  2.71329e+01
 88  0.45504 -4.76313e+00 | 89 -0.32876 -1.82433e+02 | 90 -0.35706 -5.68725e+01
 91 -0.43230 -1.96907e+02 | 92 -0.91239  4.66439e+00 | 93 -0.19423 -4.12165e+00
 94 -0.61822 -1.05845e+00 | 95 -1.00026 -1.85886e+00 | 96 -0.80740 -1.26999e-02
 97 -0.10780  1.38852e+01 | 98 -0.32615  3.95628e-02 | 99 -0.37644  1.27425e+01
100 -0.17916  2.06879e+01 |101 -0.10247  1.53376e+00 |102  0.95309  7.50328e-02
103 -0.24572  2.78852e+01 |104 -0.06445 -1.16388e+01 |105 -0.56600 -1.41204e+01
106 -0.58093  1.44723e+00 |107 -0.28626  5.59602e+01 |108 -0.29870  3.64572e+00
109  0.92466 -6.37021e+00 |110 -0.17098 -2.68359e+00 |111 -0.20669  1.03351e+02
112 -0.07438 -3.92903e+02 |113 -0.33739 -1.59346e+01 |114 -0.55964  6.63627e+01
115 -0.43376  5.58171e+02 |116 -0.43333 -1.87427e+02 |117 -0.82198  9.96124e-01
118 -0.73497  3.44809e-01 |119 -0.25291 -2.21872e+00 |120 -0.03685  7.79557e+01
121 -0.38897 -4.43824e+00 |122 -0.43002 -1.18467e+01 |123 -0.84841 -5.05581e-01
124 -0.31365  1.07211e+02 |125 -0.78875  3.23561e-01 |126  0.22976  8.79228e+00
127 -0.23714  4.18900e+02 |128 -0.02504  3.61736e+01 |129 -0.26798 -8.65577e+01
130 -0.46155 -1.19302e+02 |
130 variables; iteration 60; function evaluation 72; phase 2
Function value 2.1759635e+04; maximum gradient component mag -5.9916e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25099  3.73582e+02 |  2  0.10991  2.29667e+02 |  3 -0.04930 -4.15454e+02
  4 -0.02417 -5.99163e+02 |  5  0.36428  1.23038e+01 |  6 -0.06499  2.49674e+01
  7  0.99885 -2.78488e-02 |  8  0.99913 -4.72089e-01 |  9  0.20708 -8.15801e+01
 10  0.26965 -1.73507e+02 | 11  0.25528  4.21498e+02 | 12  0.13650  1.68773e+01
 13  0.08227  1.39687e+02 | 14  0.11224 -3.71665e+02 | 15 -0.19129 -5.46935e+01
 16  0.52559  6.37571e+00 | 17 -0.11329 -7.58617e-02 | 18  0.55240 -2.37745e-01
 19 -0.02690 -8.08617e+01 | 20  1.00019  4.60578e-02 | 21 -0.19724 -1.63009e+02
 22 -0.16382 -6.50495e+01 | 23 -0.14236 -1.50926e+02 | 24  0.99997  6.79525e-04
 25  0.19888 -4.57504e+01 | 26  1.00023  7.15179e-02 | 27 -0.24509 -4.00831e+01
 28  0.99906  2.03669e-02 | 29  0.03333  1.66288e+01 | 30  0.91709 -2.69119e+00
 31 -0.10496  1.18605e+01 | 32  0.58443 -2.97593e+00 | 33 -0.99737 -2.84472e-04
 34  0.31523 -1.74090e+00 | 35 -0.15462 -5.11910e+01 | 36  0.11412  3.51093e+00
 37 -0.93335  7.48609e+00 | 38  0.13249  4.01706e+01 | 39 -0.10363 -6.90272e+01
 40  0.46772  1.14635e+01 | 41 -1.00515 -5.79821e-01 | 42  0.39106 -1.18955e+01
 43 -0.12634  3.49775e+02 | 44 -0.03780 -2.19791e+01 | 45 -0.36296 -1.03824e+02
 46 -0.30333 -2.47162e+01 | 47 -0.16256 -4.95843e+00 | 48  0.84327  7.09438e-01
 49  0.21760 -8.78951e+01 | 50 -0.19439  2.68885e+01 | 51 -0.28151  5.70045e+01
 52  0.12287 -2.04714e+00 | 53 -0.02685 -9.24149e+01 | 54 -0.48812  1.25576e+01
 55 -0.34874 -9.18250e+01 | 56 -0.10735  4.77225e+00 | 57  0.13085  1.52553e+02
 58 -0.34562  2.45347e+01 | 59 -0.49225 -2.10865e-01 | 60 -0.93563 -9.81879e-03
 61 -0.00424 -6.60859e+01 | 62 -0.47799  3.02289e+00 | 63 -0.21415  7.19225e+00
 64  0.43785  1.39493e-03 | 65 -0.71475 -4.59007e-01 | 66 -0.07566 -5.50713e-04
 67 -0.09128 -7.17375e+00 | 68 -0.26292  2.65604e+01 | 69 -0.49497 -3.18633e-02
 70 -0.93036 -1.57036e-01 | 71 -0.47887 -8.36760e-01 | 72 -0.14379 -6.22318e+00
 73  0.62577 -2.64998e+01 | 74 -0.67703 -5.58032e-03 | 75  0.17519  6.75748e+01
 76 -0.34908  1.03355e-01 | 77 -0.18884  3.93564e+01 | 78 -0.67052  2.99012e-01
 79 -0.19249  5.63673e-02 | 80 -0.00758 -2.09694e-04 | 81  0.13744 -1.18274e-03
 82 -0.02682 -1.26917e-03 | 83 -0.28364 -1.29889e+01 | 84  0.17267 -2.26727e+00
 85 -0.22729  7.68312e+01 | 86 -0.37959  1.14316e+01 | 87 -0.21191  9.48628e+00
 88  0.49107 -2.58584e+00 | 89 -0.32717 -1.67670e+02 | 90 -0.35876 -5.17186e+01
 91 -0.43236 -2.76094e+02 | 92 -0.91427  6.31639e+00 | 93 -0.19438 -6.30858e+00
 94 -0.61529 -3.39273e-01 | 95 -1.00007 -5.30874e-01 | 96 -0.80726 -1.02623e-02
 97 -0.10907  3.63774e+00 | 98 -0.32686  6.90984e-01 | 99 -0.37658  2.47440e+01
100 -0.17737  3.28349e+01 |101 -0.10387  2.92829e-01 |102  0.94853 -1.08827e-02
103 -0.24459  5.22135e+01 |104 -0.06431 -1.09644e+00 |105 -0.55327  6.21411e+00
106 -0.58109  2.18591e-01 |107 -0.28626  4.52610e+01 |108 -0.29706  3.86555e+00
109  0.99383 -2.97093e-01 |110 -0.14498  6.28576e-01 |111 -0.20718  8.98601e+01
112 -0.07456 -3.88315e+02 |113 -0.33865 -1.67963e+01 |114 -0.55986  6.27307e+01
115 -0.43377  5.79366e+02 |116 -0.43294 -1.45042e+02 |117 -0.82165  1.09031e+00
118 -0.74209  6.89467e-01 |119 -0.25313 -7.90877e+00 |120 -0.03697  6.72683e+01
121 -0.38988 -5.52260e+00 |122 -0.43027 -1.19689e+01 |123 -0.86098 -2.34154e+00
124 -0.31848  9.78103e+01 |125 -0.78458  1.42603e+00 |126  0.15262 -3.18366e+00
127 -0.23758  4.01113e+02 |128 -0.02603  7.15072e+01 |129 -0.26911 -9.26892e+01
130 -0.46454 -1.31331e+02 |
130 variables; iteration 80; function evaluation 93; phase 2
Function value 2.1758442e+04; maximum gradient component mag 6.5172e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25031  3.29941e+02 |  2  0.10834  1.85813e+02 |  3 -0.04999 -3.03481e+02
  4 -0.02409  7.33288e+01 |  5  0.34136  6.66011e+00 |  6 -0.06254  2.21772e+01
  7  0.99932 -9.49144e-03 |  8  0.99817 -9.97085e-01 |  9  0.20654 -1.08704e+02
 10  0.27466  3.03448e+02 | 11  0.25502  3.45732e+02 | 12  0.13649  1.91917e+01
 13  0.08200  1.36618e+02 | 14  0.11233 -3.64661e+02 | 15 -0.19149 -3.81028e+01
 16  0.52087  3.42952e+00 | 17 -0.11346 -2.71405e+00 | 18  0.55147 -7.01964e-01
 19 -0.02616 -4.99539e+01 | 20  1.00018  4.50905e-02 | 21 -0.19712 -1.46858e+02
 22 -0.16384 -5.42930e+01 | 23 -0.14162 -1.27771e+02 | 24  0.99997 -4.52555e-04
 25  0.19738 -5.23834e+01 | 26  0.99984 -4.86554e-02 | 27 -0.24519 -4.21144e+01
 28  1.00495  1.76199e-01 | 29  0.03260  1.18029e+01 | 30  1.00433 -9.88846e-02
 31 -0.10561  1.22570e+01 | 32  0.58039 -3.94665e+00 | 33 -0.99729  1.12153e-02
 34  0.31503 -3.62821e+00 | 35 -0.15391 -3.30958e+01 | 36  0.11739  8.39177e+00
 37 -0.93266  8.85078e+00 | 38  0.13377  4.98440e+01 | 39 -0.10306 -5.96775e+01
 40  0.47041  1.31857e+01 | 41 -1.01367 -1.96574e+00 | 42  0.38954 -1.98644e+01
 43 -0.12662  3.17139e+02 | 44 -0.03802 -1.57364e+01 | 45 -0.36341 -1.12131e+02
 46 -0.30297 -3.63826e+01 | 47 -0.16342  1.74483e+01 | 48  0.72911  1.64620e-01
 49  0.21695 -8.31187e+01 | 50 -0.19815  1.37708e+01 | 51 -0.28208  5.05649e+01
 52  0.12299 -1.16737e+00 | 53 -0.02721 -8.30875e+01 | 54 -0.49182 -9.42191e+00
 55 -0.34792 -7.65904e+01 | 56 -0.09753  6.69889e+00 | 57  0.13102  1.50617e+02
 58 -0.34489  4.01195e+01 | 59 -0.49165 -8.88543e-02 | 60 -0.93196 -1.96238e-02
 61 -0.00413 -5.99333e+01 | 62 -0.47764  6.71387e+00 | 63 -0.21503  7.63460e+00
 64  0.43753  1.39177e-03 | 65 -0.65303 -6.70150e-01 | 66 -0.07561 -5.51770e-04
 67 -0.08970 -5.40752e+00 | 68 -0.25759 -3.55895e+01 | 69 -0.50168  1.53594e-01
 70 -0.95579  1.83403e-01 | 71 -0.69288  3.13940e+00 | 72 -0.15591  3.30827e+01
 73  0.62499 -2.29453e+01 | 74 -0.67628 -5.57558e-03 | 75  0.17686  5.49625e+01
 76 -0.36077  8.58156e-02 | 77 -0.19142  2.37281e+01 | 78 -0.66670  4.22111e-01
 79 -0.19173  7.94435e-02 | 80 -0.00755 -2.29601e-04 | 81  0.13647  2.26767e-01
 82 -0.02658 -1.37267e-03 | 83 -0.28994 -1.66689e+01 | 84  0.15618 -1.07240e+00
 85 -0.23005  6.11608e+01 | 86 -0.37956  7.90909e+00 | 87 -0.20964  2.25198e+01
 88  0.50933 -2.59485e+00 | 89 -0.32398 -1.45712e+02 | 90 -0.36311 -4.61545e+01
 91 -0.43243 -2.09253e+02 | 92 -0.91840  4.63313e+00 | 93 -0.19445 -1.24866e+01
 94 -0.61373 -7.71856e-02 | 95 -1.00071 -5.18915e+00 | 96 -0.80533 -2.93567e-02
 97 -0.10881  3.22665e+00 | 98 -0.32664  5.73808e-01 | 99 -0.37633  2.58171e+01
100 -0.17963  2.39908e+01 |101 -0.10396 -1.39741e-01 |102  0.91417  7.84911e-02
103 -0.24509  4.55671e+01 |104 -0.06418  4.48471e-01 |105 -0.55940 -3.25798e+00
106 -0.58112  6.24028e-02 |107 -0.28641  4.32104e+01 |108 -0.29659  1.08512e+01
109  0.96851 -2.60058e+00 |110 -0.14279  7.18257e-01 |111 -0.20757  7.59275e+01
112 -0.07432 -3.40186e+02 |113 -0.33994 -1.91760e+01 |114 -0.55999  5.44242e+01
115 -0.43375  6.51722e+02 |116 -0.43315 -1.59812e+02 |117 -0.82043  1.08039e+00
118 -0.74337  5.08673e-01 |119 -0.25313 -1.89186e-01 |120 -0.03714  6.11012e+01
121 -0.38955 -5.58496e+00 |122 -0.43031 -1.03797e+01 |123 -0.86575 -8.18948e-01
124 -0.31917  8.39865e+01 |125 -0.80781  5.23253e-01 |126  0.15424 -2.07358e+00
127 -0.23846  3.41759e+02 |128 -0.02620  5.69229e+01 |129 -0.27142 -1.01239e+02
130 -0.46490 -1.27808e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
130 variables; iteration 87; function evaluation 100
Function value 2.1758e+04; maximum gradient component mag 6.9526e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25046  1.73479e+02 |  2  0.10775  1.15632e+02 |  3 -0.05015 -1.33936e+02
  4 -0.02410  6.95263e+02 |  5  0.34298  4.13248e+00 |  6 -0.06351  2.14339e+01
  7  0.99924 -1.06195e-02 |  8  0.99784 -1.18460e+00 |  9  0.20624 -6.79981e+00
 10  0.27642  6.16211e+02 | 11  0.25602  4.33951e+02 | 12  0.13630  2.24438e+01
 13  0.08194  9.05005e+01 | 14  0.11240 -3.22738e+02 | 15 -0.19086 -2.61712e+01
 16  0.52508  3.89829e+00 | 17 -0.11400 -3.68452e+00 | 18  0.55200 -1.66157e-01
 19 -0.02546 -2.92378e+01 | 20  1.00019  5.10190e-02 | 21 -0.19662 -1.27171e+02
 22 -0.16519 -5.20559e+01 | 23 -0.14083 -9.73746e+01 | 24  0.99997 -1.22331e-03
 25  0.19767 -4.65148e+01 | 26  0.99985 -4.58973e-02 | 27 -0.24520 -2.60305e+01
 28  1.00042 -1.07957e-02 | 29  0.03401  1.72215e+01 | 30  0.95793 -1.23934e+00
 31 -0.10586  1.48579e+01 | 32  0.57785 -5.31287e+00 | 33 -0.99743 -8.20968e-03
 34  0.31531 -1.50498e-01 | 35 -0.15475 -1.49343e+01 | 36  0.11108 -1.14791e+01
 37 -0.93097  7.89931e+00 | 38  0.13216  4.56712e+01 | 39 -0.10391 -5.09480e+01
 40  0.46480  6.79615e+00 | 41 -1.00433 -3.76194e-01 | 42  0.39119 -1.04524e+01
 43 -0.12637  2.73557e+02 | 44 -0.03934 -7.30949e+00 | 45 -0.36079 -1.15392e+02
